product,quantity
261,1
86,2
384,0
460,2
466,3
78,0
298,5
349,5
476,5
291,3
351,0
247,5
80,0
380,1
132,0
495,1
312,0
407,0
209,0
469,0
187,3
49,2
116,3
313,1
435,2
31,2
489,2
51,0
226,3
160,3
114,0
15,2
472,0
170,0
191,1
115,5
40,1
60,2
264,0
144,5
443,0
221,2
474,2
367,3
420,0
83,0
286,3
69,0
88,0
111,0
7,2
310,2
235,2
457,3
203,5
234,0
234,0
39,0
430,1
119,0
455,0
101,0
341,1
375,3
282,3
112,5
332,2
346,5
488,2
195,2
332,1
87,1
238,1
498,1
11,3
82,5
366,5
391,3
373,0
391,0
443,5
85,5
359,5
183,2
435,0
276,0
110,5
456,1
276,3
308,0
121,0
72,1
169,2
128,0
214,5
406,0
172,0
50,0
122,3
207,1
40,1
468,5
307,0
463,0
357,3
285,5
139,1
226,5
183,5
445,2
248,5
160,0
215,5
161,3
396,0
369,2
36,0
436,0
255,0
269,0
30,2
431,3
426,2
94,5
241,2
358,0
438,0
324,0
364,1
448,1
116,2
354,0
77,3
285,0
160,0
191,0
373,0
222,2
13,3
384,3
23,1
372,1
153,2
179,0
273,5
197,1
103,0
371,3
130,2
473,2
464,5
320,3
155,2
289,3
421,0
71,3
258,0
205,0
360,3
430,1
395,3
312,5
437,2
164,0
163,0
94,2
202,0
228,5
3,0
180,5
382,2
13,0
360,0
373,0
248,0
440,0
340,3
179,5
395,1
276,0
136,3
140,5
116,0
369,3
158,0
480,1
213,2
412,2
435,3
451,3
10,0
131,1
430,2
190,2
118,5
456,5
102,0
3,5
247,2
55,5
343,0
66,0
203,0
305,0
217,5
256,3
453,0
104,1
483,1
373,2
247,3
110,2
293,0
336,1
52,1
70,0
44,5
65,0
133,5
401,1
390,1
79,0
32,2
113,0
372,2
186,0
394,5
482,2
103,0
355,1
421,5
4,3
452,5
370,5
151,3
339,0
291,3
91,0
409,1
144,0
376,2
39,0
190,2
48,2
125,0
499,1
249,0
201,1
273,2
353,0
313,5
363,0
293,2
63,3
19,2
397,1
175,1
379,0
55,3
348,1
322,2
273,3
174,0
130,1
454,5
108,5
198,5
4,2
492,0
383,0
296,0
402,5
2,0
358,1
206,1
419,3
408,2
29,3
376,3
451,0
369,5
218,3
181,3
471,2
434,0
284,0
323,2
146,5
76,5
3,0
112,1
408,0
437,5
289,5
25,2
183,5
334,3
260,5
262,1
268,0
374,2
292,5
402,0
197,0
488,3
477,5
418,0
32,0
17,0
413,1
26,5
236,2
327,3
213,3
171,5
82,5
478,0
40,0
104,0
331,0
424,2
124,1
396,5
152,0
102,2
79,0
429,1
336,0
202,0
34,2
4,2
223,0
185,0
91,3
445,3
206,1
127,2
250,2
127,0
331,0
240,1
463,5
64,0
103,5
72,0
65,0
214,2
46,5
421,0
85,0
412,5
497,0
466,2
344,1
136,2
76,2
69,0
175,5
500,2
337,0
33,1
417,5
213,2
238,1
91,5
132,3
320,0
164,0
326,0
291,0
80,1
27,0
